M322 — Mapa 32.2  [1GAT · Sage Gestao de Ativos]

Keys / Indices:
  LINHA [primary, unique]: LINHA+ANO

Columns (24):
  ANO      Integer    
  CAMPO01  Text(4)    Campo01
  CAMPO02  Text(102)  Campo02
  CAMPO03  Integer    Campo03
  CAMPO04  Integer    Campo04
  CAMPO05  Integer    Campo05
  CAMPO06  Currency   Campo06
  CAMPO07  Currency   Campo07
  CAMPO08  Double     Campo08
  CAMPO09  Double     Campo09
  CAMPO10  Currency   Campo10
  CAMPO11  Currency   Campo11
  CAMPO12  Currency   Campo12
  CAMPO13  Double     Campo13
  CAMPO14  Integer    Campo14
  CAMPO15  Currency   Campo15
  CAMPO16  Currency   Campo16
  LINHA    Integer    Linha
  OBS      Text(50)   OBS
  PAGINA   Integer    PAGINA
  PROV     Integer    prov
  STATUS   Integer    Status
  TIPOIMO  Integer    TIPOIMO
  TITULO   Text(50)   TITULO
