M331 — Mapa 33.1  [1GAT · Sage Gestao de Ativos]

Keys / Indices:
  LINHA [primary, unique]: LINHA+ANO

Columns (20):
  ANO      Integer    
  CAMPO01  Text(4)    Campo01
  CAMPO02  Text(102)  Campo02
  CAMPO03  Integer    Campo03
  CAMPO04  Integer    Campo04
  CAMPO05  Currency   Campo05
  CAMPO06  Integer    Campo06
  CAMPO07  Currency   Campo07
  CAMPO08  Double     Campo08
  CAMPO09  Currency   Campo09
  CAMPO10  Currency   Campo10
  CAMPO11  Currency   Campo11
  CAMPO12  Double     Campo12
  LINHA    Long       Linha
  OBS      Text(50)   Obs
  PAGINA   Integer    PAGINA
  PROV     Integer    prov
  STATUS   Integer    Status
  TIPOIMO  Integer    TIPOIMO
  TITULO   Text(50)   TITULO
