M342 — Mapa 34.2  [1GAT · Sage Gestao de Ativos]

Keys / Indices:
  LINHA [primary, unique]: LINHA+ANO

Columns (21):
  ANO      Integer    
  CAMPO01  Text(4)    Campo01
  CAMPO02  Text(102)  Campo02
  CAMPO03  Integer    Campo03
  CAMPO04  Integer    Campo04
  CAMPO05  Integer    Campo05
  CAMPO06  Currency   Campo06
  CAMPO07  Currency   Campo07
  CAMPO08  Double     Campo08
  CAMPO09  Currency   Campo09
  CAMPO10  Integer    Campo10
  CAMPO11  Integer    Campo11
  CAMPO12  Double     Campo12
  CAMPO13  Currency   Campo13
  CAMPO14  Currency   Campo14
  FE       Long       FichaEmpresa
  LINHA    Long       Linha
  PAGINA   Integer    PAGINA
  STATUS   Integer    Status
  TIPOIMO  Integer    TIPOIMO
  TITULO   Text(75)   TITULO
